id,name,shares,likes,loves,wow,cares,sad,angry,haha,reactions_count,comments,content,posted_on,video,image,post_url
pfbid02D2hGfZh4GCNEWwgZzuoPdQNmhR6v7WVFqk76zKxa8AEjrMSWHZKqkSuUqmwUTzGkl,Arnold Schwarzenegger,0,26000,3900,0,0,0,0,0,29900,0,Everyone has been asking me for a place to see all of the old issues of the #ArnoldsPumpClub daily emails. Link in my bio.,2023-06-16T23:55:10.716476,[],https://scontent.fsog1-1.fna.fbcdn.net/v/t39.30808-6/354254621_814043553416046_9005553944429389534_n.jpg?stp=dst-jpg_s640x640&_nc_cat=110&ccb=1-7&_nc_sid=730e14&_nc_ohc=18Z4mSGvGoEAX-E6gN9&_nc_oc=AQlltTrpA9GMEpkVPLTzc6nXvWM5PMeG5vFUPi08QviKBwwkd45W7fEuN77U3AqRVGQ&_nc_ht=scontent.fsog1-1.fna&oh=00_AfAGkvh9f84zs3Fo4joxh2iw6qpFpjledTEZ5uDjZplOrA&oe=64941E7B,https://www.facebook.com/arnold/posts/pfbid02D2hGfZh4GCNEWwgZzuoPdQNmhR6v7WVFqk76zKxa8AEjrMSWHZKqkSuUqmwUTzGkl?__cft__[0]=AZWLTqIDW3CDHw9B4CtJ4_k8cV6SASN0_j_x62ak9VIj6_BsV3-RjYuJgMRbrUaS42qWqOjPbCvA3wEVoY8iWa4YX-yb-JVsKnQdgVvaVp0-_s9el-pWQXyKDKwLacVmHjsMJXpI0PQnwmX0_YgadHukT_iQGX9iPIG2y30b4JOlq7-ts_lo-MnGZ8F2Ev8WIo0EHUiqpfQimNzQwZiBouBZ&__tn__=%2CO%2CP-R
pfbid034ebiu2pvpJCRaKjndVrr8uYsUKsPTYVKrCksUvAfkLrsSqCD7cXFAJUK8C87m4Ktl,Arnold Schwarzenegger,42,939,177,0,0,0,0,0,1116,137,"I joined #ChrisWallace this week to talk about my new Netflix series “FUBAR”, documentary “Arnold”, and my mission to bring more positivity to the world. Tune in tonight on @CNN at 10pmET or anytime @streamonmax",2023-06-16T23:55:15.268385,[],https://scontent.fsog1-1.fna.fbcdn.net/v/t39.30808-6/354659357_814020793418322_8565838719161478227_n.jpg?stp=dst-jpg_p526x296&_nc_cat=102&ccb=1-7&_nc_sid=730e14&_nc_ohc=3QH5qAj3ZEQAX-Br6db&_nc_ht=scontent.fsog1-1.fna&oh=00_AfB-LMoUjzVvpfYf3njVYat-zyhBEwJiFzr_sDIsm96rZA&oe=6495202F,https://www.facebook.com/arnold/posts/pfbid034ebiu2pvpJCRaKjndVrr8uYsUKsPTYVKrCksUvAfkLrsSqCD7cXFAJUK8C87m4Ktl?__cft__[0]=AZUwxrnp2ZflQI43TFU1WzNB9jzHtH6mQfh2sUz0VYhy8Xhi61Z0ku76rdQvbQDFYZaK70axU4SGnKAMa83Wr2XWKdBjkNnCO7fIu5KgsNiNrXAgvWjYPQKvpAxea8xs_m0BqF56hoVBQWYGGf33Iga0gf6n0U5WZCzcSslRvZUcC0muY9AhX40w4PuwAKLSofp8rKFMLcHMV-LvCQmuQAqd&__tn__=%2CO%2CP-R
pfbid02v1SAeDzGNSohwvsya542v11skTDyEhKpffUeANRNyeVaXpmnmYTHTryUCsAowBjUl,Arnold Schwarzenegger,524,8100,1400,0,0,0,0,0,9500,609,You guys always want more Whiskey and Lulu. Don’t miss my documentary. @netflix,2023-06-15T23:55:16.102310,['blob:https://www.facebook.com/9f99374c-09ee-4533-865b-53698d3ef916'],https://scontent.fsog1-1.fna.fbcdn.net/v/t51.36329-10/353855348_783737463332266_6533084635466607591_n.jpg?stp=dst-jpg_s960x960&_nc_cat=1&ccb=1-7&_nc_sid=ad6a45&_nc_ohc=D2-eRjq8k0kAX9-koXv&_nc_ht=scontent.fsog1-1.fna&oh=00_AfDVrBFdThIisUDZCsQSVwqPZnw_FM2K9s4xyyt6JMy6Yw&oe=64947CAB https://static.xx.fbcdn.net/rsrc.php/v3/y9/r/Z-dbClQDXLv.png,https://www.facebook.com/arnold/posts/pfbid02v1SAeDzGNSohwvsya542v11skTDyEhKpffUeANRNyeVaXpmnmYTHTryUCsAowBjUl?__cft__[0]=AZUHMSf1NAF6Gn5Hp8lXYURWjewCJg23FUblRVfF2tHeP7Wh3rXk9kobAzbHTY3ja436dbfdBdmLScNkFSlVUtbAhtNSuygTnOnyLuukgmtnArFhBiiGCauJXp9DTVSBSmR7MVn3wMq0w-ExsnIp0LHYWLmuqb8JJ4e6IIclK3ocNE20xMH3McPhGRyE1UMmbFNLmxSKugQYS75lAe8sH_kC&__tn__=%2CO%2CP-R
pfbid02dHsEfhp2TnDc9DpLrot8G1HGwB1edPcxA5PJHTqweRcQ3Yv92gssuiiZzvgN7Wt8l,Arnold Schwarzenegger,130,2800,387,0,0,0,0,0,3187,354,Put down your phone. Give yourself time to find your vision. @netflix,2023-06-14T23:55:17.872658,['blob:https://www.facebook.com/8bf6f1b9-797a-4942-9f30-59403908f68d'],https://scontent.fsog1-1.fna.fbcdn.net/v/t51.36329-10/353595144_6436885113001307_4179743736284190665_n.jpg?stp=dst-jpg_s960x960&_nc_cat=1&ccb=1-7&_nc_sid=ad6a45&_nc_ohc=Rb3q1hSaKMIAX_AD1gT&_nc_ht=scontent.fsog1-1.fna&oh=00_AfAwX15shUF5GmE6XtLMD0Rb0MempVhyXGiL7P4R2dr7Sw&oe=64949091,https://www.facebook.com/arnold/posts/pfbid02dHsEfhp2TnDc9DpLrot8G1HGwB1edPcxA5PJHTqweRcQ3Yv92gssuiiZzvgN7Wt8l?__cft__[0]=AZWZRGwx8g6WSyl1ATYG9mMXdEv93OK---Rlc2OwDc3HJNyrqRl4DEH0lo95rJxjgF4SDPalFob4BUDQT-OaFkyiUl8AvUk8GQOwivUdkV1YQ415VgagGge0qsGP48NR6N489L0gOZu_QkTehx4GVjLPY4U6ljpp2LALzn4KDm4mJoAbX475a9gHo_voXabzfDSv6Mn9yGrmJgm2NYdCo3-j&__tn__=%2CO%2CP-R
pfbid02MpGZPyeNCCHduMKtAAzCxB42Zvvs6SNArC7p3zBZZFqU7mJb1UTFXTwwhUMr5brbl,Arnold Schwarzenegger,154,4100,733,0,0,0,0,0,4833,504,Did i do the #fancam right?,2023-06-14T23:55:18.485715,['blob:https://www.facebook.com/e11bfbf8-609f-4f00-977c-fdb13cd77992'],https://scontent.fsog1-1.fna.fbcdn.net/v/t51.36329-10/353583567_1627140514434062_7158654566709693158_n.jpg?stp=dst-jpg_s960x960&_nc_cat=1&ccb=1-7&_nc_sid=ad6a45&_nc_ohc=uNUPJuPmf6wAX_shUiD&_nc_ht=scontent.fsog1-1.fna&oh=00_AfDIsxBG5b5-DPuaok7dpjNGjvwXTW5vfSTsm7fKVmDqiA&oe=6495415D https://static.xx.fbcdn.net/rsrc.php/v3/y9/r/Z-dbClQDXLv.png,https://www.facebook.com/arnold/posts/pfbid02MpGZPyeNCCHduMKtAAzCxB42Zvvs6SNArC7p3zBZZFqU7mJb1UTFXTwwhUMr5brbl?__cft__[0]=AZW33iysVf-1sNlSsPW_eZ6zMQnESXLox5kgg2BRz63WHqdWKH1293tLCth8aNVw5KnWTqPFYExw4Elh3G0Ckl4uwQzgruam1tnfd2aLqDDUorK5T29_oBMykvExA9lZ-JhFAIRKtCPDDp0oTldyjEAzP547JsMlUkGBKnmGeM2RYQyteVZ68FmTc0l4IEzK8GNGg-9jgt5XIaAc5rKWgtn8&__tn__=%2CO%2CP-R
pfbid0AGvR6HQwVM43GUuJrPCyFSonstAENjDscHDDRsVPnCrBNrE2A7u5k83fFGxCjbXdl,Arnold Schwarzenegger,120,2700,381,0,0,0,0,195,3276,298,"I love my brother Danny Devito so much, he’s in my documentary AND my show FUBAR. @netflix",2023-06-13T23:55:19.193826,['blob:https://www.facebook.com/a58e1e3c-3133-4086-8afa-ad977267ec69'],,https://www.facebook.com/arnold/posts/pfbid0AGvR6HQwVM43GUuJrPCyFSonstAENjDscHDDRsVPnCrBNrE2A7u5k83fFGxCjbXdl?__cft__[0]=AZU9_HmcODgLdene4Zw-E_91r1MZ3cOnuG2PM0uGD3CyW8rusDvXcA8q05x2cYTJRlQo4Sga0MTZUyOu6IgnyH8Yo_AEby-Y6RBp_oHnBI2O4tcM9G3cqv71ts_K23f7N3nP5IJI3tfzikMEyIfdGLaSDokQaOUKcaw92kjXCczkTP3NV79knYBbyU_Lp-It-bbAXhy_QvEolhnIJBqTQ9Yf&__tn__=%2CO%2CP-R
pfbid0RvTbwPpVbawqX1YoBY7ivSEMaFANWg2bStSPZp4RwX2SaLXDPbPJprVs3ehJ78sgl,Arnold Schwarzenegger,387,27000,6500,0,0,0,0,0,33500,2600,"THANK YOU, THANK YOU, THANK YOU. Conquering the top 5 on @netflix again? You guys are blowing my mind!",2023-06-21T22:02:09.412423,[],https://scontent.fsog1-1.fna.fbcdn.net/v/t39.30808-6/355368619_816205529866515_3189211917295335497_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=730e14&_nc_ohc=qbHM2n0DUdMAX_qxtPT&_nc_ht=scontent.fsog1-1.fna&oh=00_AfAnHavXxOth1UyxNCWpywvt4IYvfCiZiemvDXpHKAm_IA&oe=64990E13 https://scontent.fsog1-1.fna.fbcdn.net/v/t39.30808-6/355290191_816205526533182_4127749041043436913_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=730e14&_nc_ohc=fd_74VGIdHcAX_N772D&_nc_ht=scontent.fsog1-1.fna&oh=00_AfBODrgmkosqDG92E1SGO4I7Q8jngOKs_9KPSVO-kBsmJg&oe=6499C655 https://static.xx.fbcdn.net/rsrc.php/v3/y9/r/Z-dbClQDXLv.png,https://www.facebook.com/arnold/posts/pfbid0RvTbwPpVbawqX1YoBY7ivSEMaFANWg2bStSPZp4RwX2SaLXDPbPJprVs3ehJ78sgl?__cft__[0]=AZWp3WcE0z5J46tck90Yk6AW8Cgn92DTzJ3VWDo0z1frail6CB3uXPtaefwJMzekBEMcO99Qk5sNl-2vF_7xvP2ymmDcr1qjBeHdAJxQXQ7bZVKSCKJ9-fKmJHoJUeLIy9CVWwK_fhDI-f0HDcGTu-X8TYaAa6FDXdWzfv6EUNQYg06dbQR2wUtVXn_mJ8D7jJpH_u3Tr-VkPZcyg38t8ADK&__tn__=%2CO%2CP-R
pfbid0356bQcgHtoqC8WaEhWQ9DCWeiXHcUmUy2EHAVdnGtK8A2G7izSTc5FycntD6mxGagl,Arnold Schwarzenegger,1100,142000,19000,0,0,0,0,0,161000,2800,It was so fantastic hanging with you - and not being the only one at the @netflix event with an accent! @gal_gadot,2023-06-20T22:02:16.273556,[],https://scontent.fsog1-1.fna.fbcdn.net/v/t39.30808-6/355308293_816154883204913_6479130421196540013_n.jpg?stp=dst-jpg_s640x640&_nc_cat=1&ccb=1-7&_nc_sid=730e14&_nc_ohc=_BuM5NK_p30AX8LHAYL&_nc_ht=scontent.fsog1-1.fna&oh=00_AfBlRvDQBir167JLPQFBT3zEh2UzzGVITkbg5wP5SUZB4A&oe=6498BFDE,https://www.facebook.com/arnold/posts/pfbid0356bQcgHtoqC8WaEhWQ9DCWeiXHcUmUy2EHAVdnGtK8A2G7izSTc5FycntD6mxGagl?__cft__[0]=AZWsgegOQOSyLwxg3SM0FLSF7JvASvUZxNdyzkjxWQezQUbJqdGRh6qTlRm9lBA759i5E8rEEXC3gWUdMiDw9kQvGIvl_PdQ81iTX1qacVmee3AJX1Y7NmpqoT-1bN9Yk31tT09PcEre0vH7A41AwnP_XF17oDzwD8aTjQTkg_ckhMOg1mBaRaoBd1Xjv0TMqlzhv5krruxWjoVsFPl49PP-&__tn__=%2CO%2CP-R
pfbid02rzoviLN96vKcsAaK4piD6PMBPFg5B4WNeuT3fi79GD4LHsFk4cJRdBvnDXxF16Pul,Arnold Schwarzenegger,126,2300,371,0,0,0,0,0,2671,403,IT’S NOT A BLOOPAH. Can’t wait for Season 2 with my FUBAR family. @netflix,2023-06-19T22:02:23.765125,['blob:https://www.facebook.com/9a698b9e-86a4-467c-88dd-e1447d0757de'],https://scontent.fsog1-1.fna.fbcdn.net/v/t51.36329-10/355144486_814338430120578_5533131040041671601_n.jpg?stp=dst-jpg_s960x960&_nc_cat=106&ccb=1-7&_nc_sid=ad6a45&_nc_ohc=OPwOGFm09YMAX9altnf&_nc_ht=scontent.fsog1-1.fna&oh=00_AfCBQ0SvXw_T2M2QpHNrmkwfsl-oge0rJqlGlgSXeq31wQ&oe=649A085E,https://www.facebook.com/arnold/posts/pfbid02rzoviLN96vKcsAaK4piD6PMBPFg5B4WNeuT3fi79GD4LHsFk4cJRdBvnDXxF16Pul?__cft__[0]=AZXyrW2EvJQgvMBxpGANrspu2GSjVo5NN8HMiIutMZJpxCEfbdG-GDputA14AXWZdtJkRa_XtRnJutvTFXZK3dx6_4mB4JnzNXMjiuMh2wtZUMjnX3aM9iTNOeZoxdgFPjrw6aI12OGKi5UgggN9rf2MrbzyJmZVDMCpFeJ6vUm4huzbvXjyqoHtflkCJIWk8YUV6OgULM2PjhBxX9a8ZduO&__tn__=%2CO%2CP-R
pfbid02kXfznArJ9sh4N1knXiQ4Ukcyd4KHciNRybZFi5CWPmdPetAHKaQ6F2pT89LZBaicl,Arnold Schwarzenegger,277,4700,912,0,0,0,0,0,5612,724,Sequel’s in the bag. Crunchies are in the cake. #FUBAR Season 2 is a go! THANK YOU TO ALL OF YOU! #TUDUM,2023-06-18T22:02:24.593941,['blob:https://www.facebook.com/773aef57-b131-4c55-81ef-45dbfce57054'],https://scontent.fsog1-1.fna.fbcdn.net/v/t51.36329-10/354410936_1519945528829872_2642472037014881503_n.jpg?stp=dst-jpg_s960x960&_nc_cat=110&ccb=1-7&_nc_sid=ad6a45&_nc_ohc=9ITB-eGF6r0AX_3ezzn&_nc_ht=scontent.fsog1-1.fna&oh=00_AfDp5eTirCiByMcxfhMcBo2jvzWZqiyfl6qymIUzlXkc4w&oe=649A2EDC https://static.xx.fbcdn.net/rsrc.php/v3/y9/r/Z-dbClQDXLv.png,https://www.facebook.com/arnold/posts/pfbid02kXfznArJ9sh4N1knXiQ4Ukcyd4KHciNRybZFi5CWPmdPetAHKaQ6F2pT89LZBaicl?__cft__[0]=AZXiAVfRgO9Y_kZbe1pwj0Bmhd3v7am7lUkOMmuxlVIDuGzwiPBk5RmaXX_KjcSyZSXCR6A8hEEyPxlPYzJetOlCWOeT0ucNpna7PZCipvWM3aY7ruXLNUSSwVUEdcDfIztL0CcsYVv_OenX905TBDE_130dHHScdKPrAxEA5nobVTEkzrb51dMB3kO6QXyHQm4DPhiGDrEVitk6TmYnGSBX&__tn__=%2CO%2CP-R
pfbid0ke1R1utHbHeSWvW8ocK5FYptTQePiTxzk5SZnZ7qJxhR5zJAdWeXK1HZYnJVbcshl,Arnold Schwarzenegger,1100,180000,21000,0,0,0,0,0,201000,3600,"First we get our pump, then we go pump up the fantastic fans in Brazil, @chrishemsworth. See you all at @netflix Tudum!",2023-06-17T22:02:24.989833,[],https://scontent.fsog1-1.fna.fbcdn.net/v/t39.30808-6/354223478_814448336708901_8449479117533158297_n.jpg?stp=dst-jpg_p526x296&_nc_cat=1&ccb=1-7&_nc_sid=730e14&_nc_ohc=ULvEwiDXslEAX-9gxgg&_nc_ht=scontent.fsog1-1.fna&oh=00_AfBb35eC_8O-Xxf3MVriBwMIJwtLMoGYMVCmPa80cToybw&oe=6498E7B8,https://www.facebook.com/arnold/posts/pfbid0ke1R1utHbHeSWvW8ocK5FYptTQePiTxzk5SZnZ7qJxhR5zJAdWeXK1HZYnJVbcshl?__cft__[0]=AZWvT7CHPc3BNiF-gxqe8y39K9eLeh2rPaZLdM-qCrDEIlTqsHSlvi7jpetnWApeApz7IIyGjuQ9ADQsHie7ZYekevbE3I-HcxQFaI2JfrJhEVKA9Q8LanxkhLIFRKuqvQZrZRTizPFS0tCWWW2AaZpBQcdtv_PuLfyQCUh-T3QVOKWGDW2l23pptFBgJ-Omi5iKx6LttvOrdEqgS8vv13Hu&__tn__=%2CO%2CP-R
pfbid02wrF8CcKMWeYdRxJmm44aqKGLquse9DTHLWvMCdJv3MawRVoK77Z8wDbeXLaWBPHzl,Arnold Schwarzenegger,1300,39000,9300,0,0,0,0,0,48300,3000,Thinking of having an Arnold movie night??? All of your favorites are on @netflix. GET TO THE TV!!!,2023-06-17T22:02:32.285683,[],https://scontent.fsog1-1.fna.fbcdn.net/v/t39.30808-6/354447860_814194556734279_3022868109879732333_n.jpg?stp=dst-jpg_p480x480&_nc_cat=111&ccb=1-7&_nc_sid=730e14&_nc_ohc=pmTiE88YozYAX-9porA&_nc_ht=scontent.fsog1-1.fna&oh=00_AfDP6HU3bKmK0yuz9hHhXe4ypSpRMDwzSQ8ZMe68Me2WCA&oe=649A3176 https://scontent.fsog1-1.fna.fbcdn.net/v/t39.30808-6/354452114_814194566734278_6196390062214052717_n.jpg?stp=dst-jpg_p480x480&_nc_cat=104&ccb=1-7&_nc_sid=730e14&_nc_ohc=WTg2oE4ZfSkAX8zgB2d&_nc_ht=scontent.fsog1-1.fna&oh=00_AfCl-mcaFv35X9vPRlz86_uPih44r9RNpxlWU3R_Wp1tYA&oe=6499D962 https://scontent.fsog1-1.fna.fbcdn.net/v/t39.30808-6/354440498_814194570067611_5473061587806838540_n.jpg?stp=dst-jpg_p480x480&_nc_cat=108&ccb=1-7&_nc_sid=730e14&_nc_ohc=aHDeSpUBSokAX_tW5-_&_nc_ht=scontent.fsog1-1.fna&oh=00_AfDjcImnXGC62Zbt97U7YnolwzeRu3Gwz8RMKvNe2uQUrA&oe=6498D054 https://scontent.fsog1-1.fna.fbcdn.net/v/t39.30808-6/354564475_814194573400944_5149927237760524293_n.jpg?stp=dst-jpg_p480x480&_nc_cat=100&ccb=1-7&_nc_sid=730e14&_nc_ohc=1drWu4R39ZcAX8lcBVh&_nc_ht=scontent.fsog1-1.fna&oh=00_AfBiBAIoay0ibUB3r4Z3XGYQ7L96F-lQ-zb_1ctrf2vlww&oe=6498A302 https://scontent.fsog1-1.fna.fbcdn.net/v/t39.30808-6/354432361_814194550067613_8781996746272118511_n.jpg?stp=dst-jpg_p480x480&_nc_cat=107&ccb=1-7&_nc_sid=730e14&_nc_ohc=VLGlFfpNIsoAX8zK8DZ&_nc_ht=scontent.fsog1-1.fna&oh=00_AfALi0AghcGTJyK9lfvVAzP0KwN2Kxd8vHGYkaKl7DEQ6w&oe=649A47BC https://static.xx.fbcdn.net/rsrc.php/v3/y9/r/Z-dbClQDXLv.png,https://www.facebook.com/arnold/posts/pfbid02wrF8CcKMWeYdRxJmm44aqKGLquse9DTHLWvMCdJv3MawRVoK77Z8wDbeXLaWBPHzl?__cft__[0]=AZWvtf4DiPWnRSijORO13D4VEaJLNFLb99fkcb6QYRvbvtsrnu_e9X8JpBOpln9TGoDaFVkST9oQYg7L_gBWqcjlBZ54WOd6MeNVDuQ7MTzYgvIXUyUcqZelKVf_HSWbPJHympXidEUqoF62VNJa7b3x_6B_AnIi0bS_iytLja42D5lD6INtxLynQ_AwVFY1jElGIPgj_VyQhhMfsLrMKBlB&__tn__=%2CO%2CP-R
pfbid03HyMPjR2TEaDyVKad5QnHeReSMawo5YJHwVbeZvFsQP7V1Dozsi1yCjQo8DF3Laql,Arnold Schwarzenegger,378,12000,1400,0,0,0,0,0,13400,761,BRAZIL! I was overwhelmed by the love at @netflix #TUDUM”,2023-06-17T22:02:33.591128,['blob:https://www.facebook.com/71af34fc-ca36-4022-b92f-3b2985531a27'],https://static.xx.fbcdn.net/rsrc.php/v3/y9/r/Z-dbClQDXLv.png,https://www.facebook.com/arnold/posts/pfbid03HyMPjR2TEaDyVKad5QnHeReSMawo5YJHwVbeZvFsQP7V1Dozsi1yCjQo8DF3Laql?__cft__[0]=AZUfN_q1fKr_Kp8dv0j2HoA4qA8FJhh-dfFro1JhoGyd5IhpmDpdQQeRmaFvPK-pJz31sVY1tqXilkRehKrTLMhxHXL4lcKW3b7C8M3z0QkDlzxTe7RJtNjUoah2uZgiV5e6ZdvjeFZJeY8XdQe0hSvEA-7iGuZFnlJw6_ncO9NNQLgb1zuBaYtKa9KsgUPGvMRJil2RU3myNRhj1vwaa5yj&__tn__=%2CO%2CP-R
pfbid02DALndvinSjjMHb1SqCE6pevwDjCmPAoBSSN4VWym3fdH6PJh1piYfV6PuVfDnDpul,Arnold Schwarzenegger,653,39000,5000,0,0,0,0,0,44000,1400,Everyone has been asking me for a place to see all of the old issues of the #ArnoldsPumpClub daily emails. Link in my bio.,2023-06-16T22:02:34.054219,[],https://scontent.fsog1-1.fna.fbcdn.net/v/t39.30808-6/354254621_814043553416046_9005553944429389534_n.jpg?stp=dst-jpg_s640x640&_nc_cat=110&ccb=1-7&_nc_sid=730e14&_nc_ohc=TlwrIViMFKAAX_gxNTs&_nc_oc=AQlaHsGlec3YDOZTzCbHp1J86xlIrVNGY2XLlRSSg0ZIpVrcdfJjZp3Zd9pkRgXRtq4svB3mTJEsk-Xn2E4RnPrT&_nc_ht=scontent.fsog1-1.fna&oh=00_AfCpDyoddcJHMeaT-TLp5Ei5cZrriqcdZsE_5v_YhAQMlA&oe=649A0D3B,https://www.facebook.com/arnold/posts/pfbid02DALndvinSjjMHb1SqCE6pevwDjCmPAoBSSN4VWym3fdH6PJh1piYfV6PuVfDnDpul?__cft__[0]=AZXAOUBps-9dNEgaGZERjgWCPRZW1OLDLR7J9CgGLzaC99hebMv6BmSZLO4iAWUL3QhPVdqCyIWBEbbyHzQDWmJc-gktvKErMKTZTQ4qVyVfTKpZ-HdG08DTTqCQ1OQ0kC9r0Kg7F0Xwhku1FSsQ2TO7Pr3A1761pG_MSwbBfBqkJm79oNfhcQURapxXkMXkFlxWfkaf6rSmBoqRtAQ2T2Q7&__tn__=%2CO%2CP-R
pfbid034nFEsPrezyN5xAAr8spygwx3LKzbD8jQ8hpvmwQ6drzGzgjK8T76HeJL1HkoXr6Hl,Arnold Schwarzenegger,48,1100,209,0,0,0,0,0,1309,161,"I joined #ChrisWallace this week to talk about my new Netflix series “FUBAR”, documentary “Arnold”, and my mission to bring more positivity to the world. Tune in tonight on @CNN at 10pmET or anytime @streamonmax",2023-06-16T22:02:34.384353,[],https://scontent.fsog1-1.fna.fbcdn.net/v/t39.30808-6/354659357_814020793418322_8565838719161478227_n.jpg?stp=dst-jpg_p526x296&_nc_cat=102&ccb=1-7&_nc_sid=730e14&_nc_ohc=tZ0SMXocymUAX9We-1O&_nc_ht=scontent.fsog1-1.fna&oh=00_AfBMVpl-Id5hFLFpTH0V4BkSGED43JFt6ycYcPgUgix_Bw&oe=649914AF https://static.xx.fbcdn.net/rsrc.php/v3/y9/r/Z-dbClQDXLv.png,https://www.facebook.com/arnold/posts/pfbid034nFEsPrezyN5xAAr8spygwx3LKzbD8jQ8hpvmwQ6drzGzgjK8T76HeJL1HkoXr6Hl?__cft__[0]=AZXIyuEDjw9Pq3JBg3EFa8j_pk7cyMvfy6vT88lXDkOvY6D8EE3XyaATty7gQGFF3G70WlJKpgmBP6_Z8S2I00bcEg1hqzwg7Jn85E2UYPpGz3uWVUPXVUPra1Dkzg5t5EvtUJMqOLT_xrwtlQZnQwbYRGX4Tju4Kluh2Yhkg8onsYQIuIy0YZotyrjKCwL2hz1s9J0WNaKPeb6UuYgiHAMn&__tn__=%2CO%2CP-R
pfbid02v95gcb1zZ19TJ7PhJKoiJG5KuZTtPiCoQDgifWwMoDdR7ssFnA9ikpw2xPWYFZQJl,Arnold Schwarzenegger,551,9000,1500,0,0,0,0,0,10500,682,You guys always want more Whiskey and Lulu. Don’t miss my documentary. @netflix,2023-06-16T22:02:34.729982,['blob:https://www.facebook.com/3bafc627-fad4-4811-9f31-af0aea5feb75'],https://static.xx.fbcdn.net/rsrc.php/v3/y9/r/Z-dbClQDXLv.png,https://www.facebook.com/arnold/posts/pfbid02v95gcb1zZ19TJ7PhJKoiJG5KuZTtPiCoQDgifWwMoDdR7ssFnA9ikpw2xPWYFZQJl?__cft__[0]=AZVxLGGfbZ_VieOGIXICkzvG-EHC9aYLCKsqBgmUrgR2YL2sDl-C_eQ7muDYBvw-sQhe5q20XAS_UOQjKlRnKSTBoXS0SayEOHEwZe3qf1nBBuFBfjMZv2F2iwyOj67I1xDYzD00VqcIL1Km4Qi8T766_-vSSmVEfw7gK9IqzNDqTKOnxwsYdmcItCllnHBDVJ2ZiXO9ZzdvMjyHIDcO1j6g&__tn__=%2CO%2CP-R
